Valeur,Affichage
3311,-915,GestForm
3312,656,656
3313,-466,-466
3314,-598,-598
3315,-570,GestForm
3316,278,278
3317,-619,-619
3318,497,497
3319,94,94
3320,-63,Geste
3321,35,Forme
3322,-265,Forme
3323,-718,-718
3324,936,Geste
3325,369,Geste
3326,-403,-403
3327,815,Forme
3328,-15,GestForm
3329,-953,-953
3330,576,Geste
3331,-165,GestForm
3332,-718,-718
3333,69,Geste
3334,517,517
3335,-301,-301
3336,581,581
3337,-314,-314
3338,703,703
3339,543,Geste
3340,-295,Forme
3341,-522,Geste
3342,835,Forme
3343,-241,-241
3344,-205,Forme
3345,-588,Geste
3346,199,199
3347,-617,-617
3348,461,461
3349,326,326
3350,427,427
3351,125,Forme
3352,894,Geste
3353,-855,GestForm
3354,972,Geste
3355,-53,-53
3356,-771,Geste
3357,-380,Forme
3358,-200,Forme
3359,411,Geste
3360,650,Forme
3361,258,Geste
3362,423,Geste
3363,130,Forme
3364,67,67
3365,934,934
3366,473,473
3367,-932,-932
3368,-32,-32
3369,-235,Forme
3370,-154,-154
3371,355,Forme
3372,-792,Geste
3373,156,Geste
3374,-889,-889
3375,419,419
3376,-370,Forme
3377,142,142
3378,207,Geste
3379,34,34
3380,877,877
3381,407,407
3382,-589,-589
3383,37,37
3384,96,Geste
3385,130,Forme
3386,-686,-686
3387,-358,-358
3388,-815,Forme
3389,138,Geste
3390,-802,-802
3391,-784,-784
3392,367,367
3393,-292,-292
3394,-298,-298
3395,215,Forme
3396,483,Geste
3397,75,GestForm
3398,675,GestForm
3399,89,89
3400,-282,Geste
3401,569,569
3402,-218,-218
3403,-149,-149
3404,856,856
3405,-641,-641
3406,72,Geste
3407,-437,-437
3408,-476,-476
3409,806,806
3410,-414,Geste
3411,74,74
3412,-650,Forme
3413,244,244
3414,-225,GestForm
3415,315,GestForm
3416,-626,-626
3417,263,263
3418,-856,-856
3419,86,86
3420,357,Geste
3421,935,Forme
3422,949,949
3423,-4,-4
3424,11,11
3425,-638,-638
3426,-516,Geste
3427,485,Forme
3428,441,Geste
3429,483,Geste
3430,383,383
3431,-655,Forme
3432,28,28
3433,845,Forme
3434,-867,Geste
3435,-607,-607
3436,548,548
3437,-632,-632
3438,792,Geste
3439,-628,-628
3440,100,Forme
3441,358,358
3442,-812,-812
3443,789,Geste
3444,-319,-319
3445,139,139
3446,-49,-49
3447,-919,-919
3448,366,Geste
3449,518,518
3450,-565,Forme
3451,-624,Geste
3452,-611,-611
3453,-587,-587
3454,-327,Geste
3455,-620,Forme
3456,637,637
3457,509,509
3458,608,608
3459,481,481
3460,-167,-167
3461,894,Geste
3462,749,749
3463,-433,-433
3464,433,433
3465,-43,-43
3466,513,Geste
3467,252,Geste
3468,-273,Geste
3469,-789,Geste
3470,730,Forme
3471,435,GestForm
3472,692,692
3473,-835,Forme
3474,-191,-191
3475,13,13
3476,528,Geste
3477,132,Geste
3478,867,Geste
3479,-90,GestForm
3480,-997,-997
3481,484,484
3482,-622,-622
3483,566,566
3484,177,Geste
3485,-246,Geste
3486,825,GestForm
3487,-381,Geste
3488,-380,Forme
3489,-399,Geste
3490,-249,Geste
3491,-353,-353
3492,32,32
3493,-767,-767
3494,-987,Geste
3495,325,Forme
3496,-108,Geste
3497,-459,Geste
3498,390,GestForm
3499,877,877
3500,848,848
3501,586,586
3502,547,547
3503,-189,Geste
3504,-834,Geste
3505,411,Geste
3506,-214,-214
3507,-443,-443
3508,839,839
3509,-238,-238
3510,-684,Geste
3511,348,Geste
3512,255,GestForm
3513,-630,GestForm
3514,969,Geste
3515,-735,GestForm
3516,730,Forme
3517,566,566
3518,99,Geste
3519,626,626
3520,932,932
3521,832,832
3522,526,526
3523,-84,Geste
3524,315,GestForm
3525,-694,-694
3526,282,Geste
3527,-629,-629
3528,-511,-511
3529,-875,Forme
3530,582,Geste
3531,492,Geste
3532,-425,Forme
3533,-584,-584
3534,-59,-59
3535,-337,-337
3536,182,182
3537,-271,-271
3538,-675,GestForm
3539,403,403
3540,723,Geste
3541,231,Geste
3542,978,Geste
3543,-546,Geste
3544,-649,-649
3545,-723,Geste
3546,-921,Geste
3547,67,67
3548,526,526
3549,-720,GestForm
3550,-687,Geste
3551,896,896
3552,407,407
3553,727,727
3554,-60,GestForm
3555,609,Geste
3556,776,776
3557,-208,-208
3558,569,569
3559,958,958
3560,-342,Geste
3561,637,637
3562,584,584
3563,-395,Forme
3564,-341,-341
3565,96,Geste
3566,-90,GestForm
3567,-378,Geste
3568,861,Geste
3569,365,Forme
3570,527,527
3571,958,958
3572,-243,Geste
3573,-834,Geste
3574,496,496
3575,-306,Geste
3576,-215,Forme
3577,-354,Geste
3578,114,Geste
3579,-942,Geste
3580,-567,Geste
3581,281,281
3582,965,Forme
3583,584,584
3584,232,232
3585,552,Geste
3586,-172,-172
3587,306,Geste
3588,403,403
3589,710,Forme
3590,968,968
3591,-387,Geste
3592,779,779
3593,56,56
3594,-675,GestForm
3595,253,253
3596,-126,Geste
3597,-929,-929
3598,300,GestForm
3599,622,622
3600,21,Geste
3601,-790,Forme
3602,-979,-979
3603,378,Geste
3604,533,533
3605,-123,Geste
3606,-842,-842
3607,120,GestForm
3608,167,167
3609,-977,-977
3610,941,941
3611,380,Forme
3612,716,716
3613,148,148
3614,-81,Geste
3615,-955,Forme
3616,-684,Geste
3617,382,382
3618,-846,Geste
3619,-811,-811
3620,-715,Forme
3621,-398,-398
3622,704,704
3623,393,Geste
3624,138,Geste
3625,-595,Forme
3626,362,362
3627,209,209
3628,-774,Geste
3629,229,229
3630,377,377
3631,-875,Forme
3632,-84,Geste
3633,494,494
3634,647,647
3635,-401,-401
3636,640,Forme
3637,858,Geste
3638,45,GestForm
3639,-180,GestForm
3640,592,592
3641,-316,-316
3642,766,766
3643,112,112
3644,-148,-148
3645,-359,-359
3646,-852,Geste
3647,666,Geste
3648,-815,Forme
3649,-151,-151
3650,-349,-349
3651,-65,Forme
3652,397,397
3653,568,568
3654,-154,-154
3655,464,464
3656,189,Geste
3657,917,917
3658,-56,-56
3659,462,Geste
3660,731,731
3661,-741,Geste
3662,-198,Geste
3663,-113,-113
3664,617,617
3665,880,Forme
3666,31,31
3667,-749,-749
3668,-982,-982
3669,-731,-731
3670,716,716
3671,375,GestForm
3672,-13,-13
3673,528,Geste
3674,-774,Geste
3675,-893,-893
3676,47,47
3677,-457,-457
3678,90,GestForm
3679,-756,Geste
3680,559,559
3681,927,Geste
3682,-535,Forme
3683,314,314
3684,859,859
3685,804,Geste
3686,280,Forme
3687,-376,-376
3688,-702,Geste
3689,-137,-137
3690,-444,Geste
3691,-94,-94
3692,-208,-208
3693,438,Geste
3694,-429,Geste
3695,408,Geste
3696,421,421
3697,7,7
3698,-915,GestForm
3699,-756,Geste
3700,-683,-683
3701,-955,Forme
3702,820,Forme
3703,114,Geste
3704,-844,-844
3705,-675,GestForm
3706,116,116
3707,-539,-539
3708,689,689
3709,-383,-383
3710,-421,-421
3711,378,Geste
3712,763,763
3713,-40,Forme
3714,-2,-2
3715,-109,-109
3716,948,Geste
3717,779,779
3718,739,739
3719,136,136
3720,567,Geste
3721,901,901
3722,-737,-737
3723,971,971
3724,-186,Geste
3725,630,GestForm
3726,793,793
3727,-665,Forme
3728,-11,-11
3729,565,Forme
3730,-868,-868
3731,-160,Forme
3732,-779,-779
3733,129,Geste
3734,567,Geste
3735,-263,-263
3736,-796,-796
3737,956,956
3738,301,301
3739,-857,-857
3740,34,34
3741,-347,-347
3742,739,739
3743,-158,-158
3744,-938,-938
3745,-843,Geste
3746,-20,Forme
3747,691,691
3748,715,Forme
3749,-130,Forme
3750,-387,Geste
3751,20,Forme
3752,169,169
3753,-386,-386
3754,345,GestForm
3755,803,803
3756,-196,-196
3757,-535,Forme
3758,-997,-997
3759,34,34
3760,-281,-281
3761,14,14
3762,974,974
3763,-573,Geste
3764,178,178
3765,-465,GestForm
3766,95,Forme
3767,861,Geste
3768,24,Geste
3769,-63,Geste
3770,117,Geste
3771,304,304
3772,575,Forme
3773,-589,-589
3774,794,794
3775,-441,Geste
3776,-105,GestForm
3777,971,971
3778,-134,-134
3779,-631,-631
3780,253,253
3781,-802,-802
3782,-262,-262
3783,379,379
3784,-927,Geste
3785,-10,Forme
3786,-910,Forme
3787,-638,-638
3788,930,GestForm
3789,804,Geste
3790,-983,-983
3791,297,Geste
3792,-826,-826
3793,-816,Geste
3794,483,Geste
3795,-873,Geste
3796,-431,-431
3797,67,67
3798,333,Geste
3799,386,386
3800,217,217
3801,968,968
3802,-453,Geste
3803,697,697
3804,-967,-967
3805,-733,-733
3806,20,Forme
3807,-329,-329
3808,77,77
3809,940,Forme
3810,-203,-203
3811,205,Forme
3812,494,494
3813,499,499
3814,-289,-289
3815,-302,-302
3816,-294,Geste
3817,233,233
3818,-886,-886
3819,-495,GestForm
3820,69,Geste
3821,-183,Geste
3822,604,604
3823,912,Geste
3824,-922,-922
3825,165,GestForm
3826,-430,Forme
3827,11,11
3828,395,Forme
3829,-951,Geste
3830,-690,GestForm
3831,-563,-563
3832,793,793
3833,-742,-742
3834,631,631
3835,402,Geste
3836,-956,-956
3837,8,8
3838,-965,Forme
3839,-177,Geste
3840,92,92
3841,922,922
3842,-270,GestForm
3843,709,709
3844,-904,-904
3845,759,Geste
3846,-273,Geste
3847,186,Geste
3848,725,Forme
3849,21,Geste
3850,-466,-466
3851,-358,-358
3852,920,Forme
3853,-723,Geste
3854,187,187
3855,308,308
3856,-132,Geste
3857,349,349
3858,966,Geste
3859,-554,-554
3860,-290,Forme
3861,-118,-118
3862,271,271
3863,696,Geste
3864,-594,Geste
3865,461,461
3866,949,949
3867,622,622
3868,-128,-128
3869,742,742
3870,831,Geste
3871,-303,Geste
3872,-816,Geste
3873,-958,-958
3874,-637,-637
3875,220,Forme
3876,528,Geste
3877,672,Geste
3878,-541,-541
3879,230,Forme
3880,219,Geste
3881,-447,Geste
3882,-873,Geste
3883,421,421
3884,-729,Geste
3885,283,283
3886,92,92
3887,654,Geste
3888,-618,Geste
3889,250,Forme
3890,-852,Geste
3891,-720,GestForm
3892,356,356
3893,957,Geste
3894,963,Geste
3895,273,Geste
3896,-792,Geste
3897,-599,-599
3898,914,914
3899,-504,Geste
3900,-723,Geste
3901,730,Forme
3902,-537,Geste
3903,-885,GestForm
3904,-928,-928
3905,187,187
3906,495,GestForm
3907,661,661
3908,-850,Forme
3909,-241,-241
3910,-941,-941
3911,527,527
3912,970,Forme
3913,888,Geste
3914,270,GestForm
3915,-261,Geste
3916,879,Geste
3917,-957,Geste
3918,211,211
3919,547,547
3920,-202,-202
3921,290,Forme
3922,-106,-106
3923,71,71
3924,-831,Geste
3925,-784,-784
3926,598,598
3927,-568,-568
3928,-230,Forme
3929,-715,Forme
3930,-338,-338
3931,183,Geste
3932,-329,-329
3933,-239,-239
3934,-747,Geste
3935,865,Forme
3936,-439,-439
3937,-697,-697
3938,-996,Geste
3939,-438,Geste
3940,117,Geste
3941,414,Geste
3942,-13,-13
3943,-554,-554
3944,903,Geste
3945,951,Geste
3946,17,17
3947,287,287
3948,545,Forme
3949,26,26
3950,-643,-643
3951,998,998
3952,469,469
3953,748,748
3954,-139,-139
3955,-395,Forme
3956,247,247
3957,204,Geste
3958,361,361
3959,735,GestForm
3960,-228,Geste
3961,-441,Geste
3962,734,734
3963,-882,Geste
3964,-274,-274
3965,-265,Forme
3966,76,76
3967,-512,-512
3968,-880,Forme
3969,-857,-857
3970,-259,-259
3971,-978,Geste
3972,-610,Forme
3973,92,92
3974,-901,-901
3975,-831,Geste
3976,-459,Geste
3977,-775,Forme
3978,916,916
3979,-75,GestForm
3980,-746,-746
3981,263,263
3982,-979,-979
3983,-800,Forme
3984,-711,Geste
3985,863,863
3986,781,781
3987,-520,Forme
3988,-767,-767
3989,-909,Geste
3990,719,719
3991,573,Geste
3992,-507,Geste
3993,-731,-731
3994,-965,Forme
3995,-189,Geste
3996,-526,-526
3997,593,593
3998,140,Forme
3999,960,GestForm
4000,719,719
4001,-180,GestForm
4002,913,913
4003,-727,-727
4004,892,892
4005,-695,Forme
4006,77,77
4007,-257,-257
4008,945,GestForm
4009,-663,Geste
4010,-518,-518
4011,826,826
4012,-799,-799
4013,-951,Geste
4014,655,Forme
4015,103,103
4016,419,419
4017,465,GestForm
4018,764,764
4019,-388,-388
4020,115,Forme
4021,-411,Geste
4022,-170,Forme
4023,-261,Geste
4024,-505,Forme
4025,-710,Forme
4026,-298,-298
4027,-701,-701
4028,156,Geste
4029,-780,GestForm
4030,828,Geste
4031,-412,-412
4032,289,289
4033,-287,-287
4034,-474,Geste
4035,737,737
4036,-961,-961
4037,-585,GestForm
4038,-983,-983
4039,921,Geste
4040,758,758
4041,384,Geste
4042,473,473
4043,948,Geste
4044,-672,Geste
4045,616,616
4046,-194,-194
4047,-90,GestForm
4048,-434,-434
4049,-342,Geste
4050,-889,-889
4051,53,53
4052,452,452
4053,379,379
4054,-421,-421
4055,-789,Geste
4056,524,524
4057,-492,Geste
4058,-336,Geste
4059,681,Geste
4060,122,122
4061,-204,Geste
4062,285,GestForm
4063,27,Geste
4064,376,376
4065,350,Forme
4066,-477,Geste
4067,-519,Geste
4068,742,742
4069,-391,-391
4070,-71,-71
4071,-390,GestForm
4072,607,607
4073,-365,Forme
4074,400,Forme
4075,932,932
4076,-965,Forme
4077,45,GestForm
4078,598,598
4079,281,281
4080,-488,-488
4081,171,Geste
4082,-626,-626
4083,811,811
4084,-968,-968
4085,-681,Geste
4086,-63,Geste
4087,-450,GestForm
4088,517,517
4089,-864,Geste
4090,-362,-362
4091,-60,GestForm
4092,794,794
4093,-818,-818
4094,475,Forme
4095,132,Geste
4096,126,Geste
4097,-2,-2
4098,-949,-949
4099,189,Geste
4100,-223,-223
4101,-209,-209
4102,-846,Geste
4103,-52,-52
4104,-90,GestForm
4105,-575,Forme
4106,18,Geste
4107,673,673
4108,-724,-724
4109,-981,Geste
4110,328,328
4111,-677,-677
4112,703,703
4113,-951,Geste
4114,-223,-223
4115,720,GestForm
4116,-529,-529
4117,231,Geste
4118,267,Geste
4119,-929,-929
4120,791,791
4121,-671,-671
4122,815,Forme
4123,-667,-667
4124,-220,Forme
4125,654,Geste
4126,-130,Forme
4127,826,826
4128,272,272
4129,261,Geste
4130,-682,-682
4131,727,727
4132,-305,Forme
4133,-638,-638
4134,-542,-542
4135,-682,-682
4136,687,Geste
4137,983,983
4138,-395,Forme
4139,726,Geste
4140,-178,-178
4141,439,439
4142,324,Geste
4143,99,Geste
4144,172,172
4145,133,133
4146,412,412
4147,224,224
4148,198,Geste
4149,257,257
4150,888,Geste
4151,457,457
4152,52,52
4153,335,Forme
4154,471,Geste
4155,-738,Geste
4156,-812,-812
4157,-105,GestForm
4158,10,Forme
4159,248,248
4160,236,236
4161,813,Geste
4162,170,Forme
4163,-885,GestForm
4164,915,GestForm
4165,531,Geste
4166,-131,-131
4167,897,Geste
4168,-690,GestForm
4169,-438,Geste
4170,-438,Geste
4171,-459,Geste
4172,-834,Geste
4173,-538,-538
4174,528,Geste
4175,-868,-868
4176,966,Geste
4177,-71,-71
4178,387,Geste
4179,-1,-1
4180,-966,Geste
4181,-965,Forme
4182,580,Forme
4183,-808,-808
4184,-789,Geste
4185,-581,-581
4186,633,Geste
4187,-154,-154
4188,-267,Geste
4189,-652,-652
4190,884,884
4191,-839,-839
4192,192,Geste
4193,-326,-326
4194,677,677
4195,-611,-611
4196,458,458
4197,-802,-802
4198,-830,Forme
4199,-280,Forme
4200,66,Geste
4201,175,Forme
4202,-741,Geste
4203,-107,-107
4204,-138,Geste
4205,44,44
4206,-474,Geste
4207,825,GestForm
4208,-569,-569
4209,860,Forme
4210,418,418
4211,-718,-718
4212,-377,-377
4213,553,553
4214,-653,-653
4215,451,451
4216,274,274
4217,-254,-254
4218,167,167
4219,664,664
4220,431,431
4221,141,Geste
4222,421,421
4223,-644,-644
4224,176,176
4225,-512,-512
4226,155,Forme
4227,900,GestForm
4228,883,883
4229,45,GestForm
4230,-164,-164
4231,-61,-61
4232,86,86
4233,-325,Forme
4234,-126,Geste
4235,509,509
4236,-505,Forme
4237,681,Geste
4238,618,Geste
4239,917,917
4240,-683,-683
4241,-640,Forme
4242,-545,Forme
4243,-431,-431
4244,711,Geste
4245,691,691
4246,530,Forme
4247,426,Geste
4248,626,626
4249,976,976
4250,-723,Geste
4251,31,31
4252,189,Geste
4253,-267,Geste
4254,-626,-626
4255,-435,GestForm
4256,-882,Geste
4257,934,934
4258,3,Geste
4259,-491,-491
4260,-331,-331
4261,675,GestForm
4262,439,439
4263,-76,-76
4264,-92,-92
4265,545,Forme
4266,266,266
4267,311,311
4268,-547,-547
4269,-551,-551
4270,22,22
4271,-514,-514
4272,647,647
4273,-165,GestForm
4274,-614,-614
4275,-100,Forme
4276,-380,Forme
4277,388,388
4278,-718,-718
4279,-585,GestForm
4280,-629,-629
4281,822,Geste
4282,511,511
4283,-10,Forme
4284,426,Geste
4285,157,157
4286,645,GestForm
4287,50,Forme
4288,-543,Geste
4289,981,Geste
4290,902,902
4291,-295,Forme
4292,786,Geste
4293,-557,-557
4294,122,122
4295,889,889
4296,-495,GestForm
4297,-489,Geste
4298,599,599
4299,19,19
4300,430,Forme
4301,382,382
4302,-790,Forme
4303,-490,Forme
4304,-584,-584
4305,-288,Geste
4306,546,Geste
4307,104,104
4308,-358,-358
4309,-909,Geste
4310,-189,Geste
4311,-626,-626
4312,-321,Geste
4313,-465,GestForm
4314,-326,-326
4315,808,808
4316,-876,Geste
4317,714,Geste
4318,-515,Forme
4319,-702,Geste
4320,-857,-857
4321,699,Geste
4322,584,584
4323,-857,-857
4324,-978,Geste
4325,-85,Forme
4326,-126,Geste
4327,213,Geste
4328,329,329
4329,669,Geste
4330,-803,-803
4331,-774,Geste
4332,502,502
4333,385,Forme
4334,-4,-4
4335,230,Forme
4336,808,808
4337,836,836
4338,316,316
4339,-520,Forme
4340,68,68
4341,502,502
4342,-454,-454
4343,-804,Geste
4344,394,394
4345,78,Geste
4346,-137,-137
4347,687,Geste
4348,-857,-857
4349,-238,-238
4350,-262,-262
4351,-381,Geste
4352,312,Geste
4353,844,844
4354,929,929
4355,78,Geste
4356,-866,-866
4357,-689,-689
4358,-476,-476
4359,-786,Geste
4360,49,49
4361,300,GestForm
4362,762,Geste
4363,442,442
4364,-469,-469
4365,238,238
4366,-356,-356
4367,-951,Geste
4368,230,Forme
4369,-273,Geste
4370,288,Geste
4371,420,GestForm
4372,875,Forme
4373,19,19
4374,-238,-238
4375,848,848
4376,-726,Geste
4377,-625,Forme
4378,912,Geste
4379,-407,-407
4380,-886,-886
4381,-290,Forme
4382,-67,-67
4383,876,Geste
4384,-627,Geste
4385,750,GestForm
4386,-111,Geste
4387,383,383
4388,626,626
4389,-959,-959
4390,-496,-496
4391,859,859
4392,692,692
4393,314,314
4394,-658,-658
4395,305,Forme
4396,-695,Forme
4397,758,758
4398,376,376
4399,-610,Forme
4400,-93,Geste
4401,-633,Geste
4402,-360,GestForm
4403,209,209
4404,-146,-146
4405,-797,-797
4406,-119,-119
4407,205,Forme
4408,-850,Forme
4409,205,Forme
4410,-396,Geste
4411,-325,Forme
4412,485,Forme
4413,-545,Forme
4414,182,182
4415,-72,Geste
4416,452,452
4417,-772,-772
4418,748,748
4419,-731,-731
4420,845,Forme
4421,123,Geste
4422,-824,-824
4423,691,691
4424,696,Geste
4425,-245,Forme
4426,32,32
4427,513,Geste
4428,205,Forme
4429,907,907
4430,-673,-673
4431,38,38
4432,225,GestForm
4433,-325,Forme
4434,400,Forme
4435,-734,-734
4436,-687,Geste
4437,-157,-157
4438,-515,Forme
4439,-1,-1
4440,-747,Geste
4441,-80,Forme
4442,331,331
4443,-5,Forme
4444,-134,-134
4445,-162,Geste
4446,628,628
4447,-260,Forme
4448,-387,Geste
4449,825,GestForm
4450,-854,-854
4451,184,184
4452,-521,-521
4453,-591,Geste
4454,906,Geste
4455,290,Forme
4456,-866,-866
4457,694,694
4458,130,Forme
4459,-641,-641
4460,-52,-52
4461,225,GestForm
4462,-454,-454
4463,692,692
4464,620,Forme
4465,977,977
4466,543,Geste
4467,-904,-904
4468,-344,-344
4469,-715,Forme
4470,340,Forme
4471,495,GestForm
4472,-569,-569
4473,436,436
4474,407,407
4475,844,844
4476,-430,Forme
4477,695,Forme
4478,151,151
4479,-580,Forme
4480,345,GestForm
4481,326,326
4482,189,Geste
4483,-360,GestForm
4484,743,743
4485,201,Geste
4486,3,Geste
4487,-936,Geste
4488,573,Geste
4489,-417,Geste
4490,-588,Geste
4491,-777,Geste
4492,-165,GestForm
4493,-1000,Forme
4494,-593,-593
4495,-209,-209
4496,-469,-469
4497,-158,-158
4498,-34,-34
4499,566,566
4500,461,461
4501,-646,-646
4502,327,Geste
4503,-751,-751
4504,-397,-397
4505,814,814
4506,-514,-514
4507,-951,Geste
4508,827,827
4509,163,163
4510,-607,-607
4511,374,374
4512,37,37
4513,481,481
4514,-826,-826
4515,-113,-113
4516,-761,-761
4517,-22,-22
4518,814,814
4519,-967,-967
4520,637,637
4521,432,Geste
4522,-595,Forme
4523,-826,-826
4524,923,923
4525,678,Geste
4526,222,Geste
4527,-146,-146
4528,71,71
4529,-794,-794
4530,362,362
4531,826,826
4532,-674,-674
4533,-130,Forme
4534,-530,Forme
4535,-864,Geste
4536,-816,Geste
4537,983,983
4538,102,Geste
4539,-296,-296
4540,444,Geste
4541,-376,-376
4542,386,386
4543,-552,Geste
4544,357,Geste
4545,993,Geste
4546,-17,-17
4547,-248,-248
4548,643,643
4549,442,442
4550,760,Forme
4551,-704,-704
4552,-557,-557
4553,-556,-556
4554,149,149
4555,309,Geste
4556,871,871
4557,32,32
4558,-809,-809
4559,607,607
4560,757,757
4561,309,Geste
4562,-18,Geste
4563,-4,-4
4564,-373,-373
4565,-611,-611
4566,662,662
4567,178,178
4568,691,691
4569,958,958
4570,-757,-757
4571,773,773
4572,-477,Geste
4573,-674,-674
4574,553,553
4575,298,298
4576,428,428
4577,280,Forme
4578,-185,Forme
4579,598,598
4580,-614,-614
4581,874,874
4582,-505,Forme
4583,-645,GestForm
4584,976,976
4585,223,223
4586,388,388
4587,-281,-281
4588,-751,-751
4589,-661,-661
4590,-114,Geste
4591,731,731
4592,-220,Forme
4593,96,Geste
4594,233,233
4595,-41,-41
4596,-224,-224
4597,548,548
4598,400,Forme
4599,132,Geste
4600,426,Geste
4601,-226,-226
4602,-412,-412
4603,504,Geste
4604,675,GestForm
4605,-434,-434
4606,-811,-811
4607,404,404
4608,-512,-512
4609,591,Geste
4610,483,Geste
4611,298,298
4612,615,GestForm
4613,-933,Geste
4614,-675,GestForm
4615,-330,GestForm
4616,-968,-968
4617,150,GestForm
4618,-261,Geste
4619,869,869
4620,-494,-494
4621,929,929
4622,-124,-124
4623,-119,-119
4624,-86,-86
4625,780,GestForm
4626,759,Geste
4627,-832,-832
4628,-148,-148
4629,556,556
4630,-897,Geste
4631,905,Forme
4632,133,133
4633,860,Forme
4634,-182,-182
4635,476,476
4636,321,Geste
4637,-947,-947
4638,-406,-406
4639,418,418
4640,-730,Forme
4641,-789,Geste
4642,830,Forme
4643,-3,Geste
4644,-36,Geste
4645,-520,Forme
4646,-98,-98
4647,20,Forme
4648,355,Forme
4649,544,544
4650,640,Forme
4651,-919,-919
4652,-563,-563
4653,-367,-367
4654,178,178
4655,-940,Forme
4656,-181,-181
4657,777,Geste
4658,831,Geste
4659,707,707
4660,197,197
4661,284,284
4662,703,703
4663,-415,Forme
4664,861,Geste
4665,-955,Forme
4666,970,Forme
4667,-145,Forme
4668,-591,Geste
4669,196,196
4670,-885,GestForm
4671,-636,Geste
4672,-320,Forme
4673,-815,Forme
4674,-41,-41
4675,802,802
4676,-832,-832
4677,-234,Geste
4678,-518,-518
4679,30,GestForm
4680,-922,-922
4681,-406,-406
4682,121,121
4683,-559,-559
4684,787,787
4685,611,611
4686,181,181
4687,210,GestForm
4688,-112,-112
4689,-282,Geste
4690,-9,Geste
4691,-297,Geste
4692,-664,-664
4693,-749,-749
4694,-880,Forme
4695,491,491
4696,-626,-626
4697,-325,Forme
4698,215,Forme
4699,-984,Geste
4700,920,Forme
4701,413,413
4702,-961,-961
4703,315,GestForm
4704,436,436
4705,660,GestForm
4706,401,401
4707,376,376
4708,668,668
4709,817,817
4710,-691,-691
4711,-540,GestForm
4712,-546,Geste
4713,888,Geste
4714,-891,Geste
4715,837,Geste
4716,915,GestForm
4717,-110,Forme
4718,-641,-641
4719,321,Geste
4720,742,742
4721,-932,-932
4722,234,Geste
4723,-340,Forme
4724,52,52
4725,-275,Forme
4726,66,Geste
4727,78,Geste
4728,-182,-182
4729,-615,GestForm
4730,-43,-43
4731,-841,-841
4732,-366,Geste
4733,-488,-488
4734,-648,Geste
4735,966,Geste
4736,-419,-419
4737,190,Forme
4738,-314,-314
4739,122,122
4740,131,131
4741,-545,Forme
4742,-442,-442
4743,-317,-317
4744,576,Geste
4745,-133,-133
4746,-210,GestForm
4747,-783,Geste
4748,130,Forme
4749,-180,GestForm
4750,901,901
4751,641,641
4752,195,GestForm
4753,-706,-706
4754,244,244
4755,111,Geste
4756,309,Geste
4757,312,Geste
4758,-392,-392
4759,217,217
4760,-488,-488
4761,-908,-908
4762,-268,-268
4763,344,344
4764,-746,-746
4765,-704,-704
4766,-435,GestForm
4767,-1,-1
4768,-796,-796
4769,-211,-211
4770,78,Geste
4771,280,Forme
4772,792,Geste
4773,435,GestForm
4774,-431,-431
4775,-375,GestForm
4776,-125,Forme
4777,963,Geste
4778,529,529
4779,-934,-934
4780,-217,-217
4781,-877,-877
4782,81,Geste
4783,-152,-152
4784,291,Geste
4785,680,Forme
4786,385,Forme
4787,890,Forme
4788,311,311
4789,512,512
4790,64,64
4791,892,892
4792,-415,Forme
4793,-814,-814
4794,-879,Geste
4795,360,GestForm
4796,719,719
4797,-538,-538
4798,-166,-166
4799,-615,GestForm
4800,950,Forme
4801,-271,-271
4802,-927,Geste
4803,-323,-323
4804,131,131
4805,391,391
4806,429,Geste
4807,196,196
4808,61,61
4809,450,GestForm
4810,-337,-337
4811,-730,Forme
4812,-700,Forme
4813,368,368
4814,-958,-958
4815,-211,-211
4816,-643,-643
4817,-177,Geste
4818,-918,Geste
4819,29,29
4820,231,Geste
4821,-999,Geste
4822,-21,Geste
4823,-664,-664
4824,907,907
4825,450,GestForm
4826,-49,-49
4827,701,701
4828,263,263
4829,-729,Geste
4830,-691,-691
4831,13,13
4832,922,922
4833,-613,-613
4834,-65,Forme
4835,806,806
4836,540,GestForm
4837,-670,Forme
4838,859,859
4839,247,247
4840,238,238
4841,-348,Geste
4842,-11,-11
4843,-57,Geste
4844,-320,Forme
4845,-232,-232
4846,110,Forme
4847,174,Geste
4848,-647,-647
4849,-152,-152
4850,-679,-679
4851,927,Geste
4852,502,502
4853,29,29
4854,859,859
4855,-750,GestForm
4856,-160,Forme
4857,297,Geste
4858,527,527
4859,-179,-179
4860,-709,-709
4861,-570,GestForm
4862,-316,-316
4863,-194,-194
4864,-26,-26
4865,989,989
4866,226,226
4867,865,Forme
4868,-586,-586
4869,-224,-224
4870,249,Geste
4871,379,379
4872,-129,Geste
4873,275,Forme
4874,-430,Forme
4875,-247,-247
4876,994,994
4877,-273,Geste
4878,583,583
4879,30,GestForm
4880,-488,-488
4881,-168,Geste
4882,-110,Forme
4883,17,17
4884,630,GestForm
4885,-228,Geste
4886,760,Forme
4887,340,Forme
4888,-392,-392
4889,-829,-829
4890,-260,Forme
4891,973,973
4892,-382,-382
4893,-524,-524
4894,844,844
4895,-22,-22
4896,22,22
4897,174,Geste
4898,-749,-749
4899,-638,-638
4900,925,Forme
4901,367,367
4902,-3,Geste
4903,-605,Forme
4904,301,301
